line_id,stage,name,stages_total,bucket,habitat,type1,type2,archetype,rarity,evolve_at,note
L064,1,,2,CH5,whirl sea,FORGE,,Dodger,common,16,
L064,2,,2,CH5,whirl sea,FORGE,,Dodger,common,,
L065,1,,2,CH3,ranch fields,DRAKE,,Wall,rare,16,
L065,2,,2,CH3,ranch fields,DRAKE,,Wall,rare,,
L066,1,,2,CH8,high routes,NATURE,,Counter-tank,common,16,
L066,2,,2,CH8,high routes,NATURE,,Counter-tank,common,,
L067,1,,1,KANTO,seafoam,DRAKE,,Brawler,common,,
L068,1,,3,CH6,mines,FLAME,,Glass nuke,common,16,
L068,2,,3,CH6,mines,FLAME,,Glass nuke,common,34,
L068,3,,3,CH6,mines,FLAME,,Glass nuke,common,,
L069,1,,2,CH8,blackthorn crags,FROST,,Pacer,uncommon,16,
L069,2,,2,CH8,blackthorn crags,FROST,,Pacer,uncommon,,
L070,1,,3,POSTGAME,lost region teasers,DRAKE,BASIC,Drainer,rare,16,
L070,2,,3,POSTGAME,lost region teasers,DRAKE,BASIC,Drainer,rare,34,
L070,3,,3,POSTGAME,lost region teasers,DRAKE,BASIC,Drainer,rare,,
L071,1,,2,CH2,ilex forest,BASIC,AQUA,Trickster,common,16,
L071,2,,2,CH2,ilex forest,BASIC,AQUA,Trickster,common,,
L072,1,,2,KANTO,viridian forest,BRAWN,,Dodger,rare,16,
L072,2,,2,KANTO,viridian forest,BRAWN,,Dodger,rare,,
L073,1,,1,CH3,ranch fields,SPARK,,Wall,uncommon,,
L074,1,,1,CH2,ilex forest,BASIC,,Counter-tank,common,,
L075,1,,3,CH6,lighthouse,FORGE,,Brawler,uncommon,16,
L075,2,,3,CH6,lighthouse,FORGE,,Brawler,uncommon,34,
L075,3,,3,CH6,lighthouse,FORGE,,Brawler,uncommon,,
L076,1,,2,CH3,ranch fields,FLAME,,Glass nuke,uncommon,16,
L076,2,,2,CH3,ranch fields,FLAME,,Glass nuke,uncommon,,
L077,1,,2,MT_SILVER,mt silver slopes,VENOM,,Pacer,uncommon,16,
L077,2,,2,MT_SILVER,mt silver slopes,VENOM,,Pacer,uncommon,,
L078,1,,1,CH6,mines,FROST,,Drainer,rare,,
L079,1,,3,CH2,old well,AQUA,,Trickster,uncommon,16,
L079,2,,3,CH2,old well,AQUA,,Trickster,uncommon,34,
L079,3,,3,CH2,old well,AQUA,,Trickster,uncommon,,
L080,1,,2,CH2,wetland,BASIC,,Dodger,common,16,
L080,2,,2,CH2,wetland,BASIC,,Dodger,common,,
L081,1,,2,CH2,old well,DRAKE,FLAME,Wall,uncommon,16,
L081,2,,2,CH2,old well,DRAKE,FLAME,Wall,uncommon,,
L082,1,,1,CH4,dusk routes,TERRA,,Counter-tank,common,,
L083,1,,2,KANTO,cinnabar,FROST,,Brawler,rare,16,
L083,2,,2,KANTO,cinnabar,FROST,,Brawler,rare,,
L084,1,,2,KANTO,safari preserve,FROST,,Glass nuke,common,16,
L084,2,,2,KANTO,safari preserve,FROST,,Glass nuke,common,,
L085,1,,2,KANTO,power plant,GALE,,Pacer,common,16,
L085,2,,2,KANTO,power plant,GALE,,Pacer,common,,
L086,1,,2,KANTO,power plant,FLAME,,Drainer,common,16,
L086,2,,2,KANTO,power plant,FLAME,,Drainer,common,,
L087,1,,1,CH3,underground,NATURE,,Trickster,rare,,
L088,1,,3,KANTO,power plant,SPARK,,Dodger,common,16,
L088,2,,3,KANTO,power plant,SPARK,,Dodger,common,34,
L088,3,,3,KANTO,power plant,SPARK,,Dodger,common,,
L089,1,,1,CH5,dojo isle,BASIC,TERRA,Wall,rare,,
L090,1,,3,KANTO,seafoam,BASIC,,Counter-tank,common,16,
L090,2,,3,KANTO,seafoam,BASIC,,Counter-tank,common,34,
L090,3,,3,KANTO,seafoam,BASIC,,Counter-tank,common,,
L091,1,,2,KANTO,cinnabar,FLAME,,Brawler,uncommon,16,
L091,2,,2,KANTO,cinnabar,FLAME,,Brawler,uncommon,,
L092,1,,1,KANTO,kanto routes,BASIC,,Glass nuke,common,,
L093,1,,1,KANTO,safari preserve,VENOM,FLAME,Pacer,common,,
L094,1,,1,KANTO,power plant,NATURE,,Drainer,rare,,
L095,1,,1,KANTO,seafoam,SPIRIT,,Trickster,uncommon,,
L096,1,,1,KANTO,safari preserve,FLAME,,Dodger,rare,,
L097,1,,1,KANTO,cinnabar,SPIRIT,,Wall,common,,
L098,1,,2,KANTO,safari preserve,BRAWN,,Counter-tank,rare,16,
L098,2,,2,KANTO,safari preserve,BRAWN,,Counter-tank,rare,,
L099,1,,3,KANTO,kanto routes,NATURE,FORGE,Brawler,common,16,
L099,2,,3,KANTO,kanto routes,NATURE,FORGE,Brawler,common,34,
L099,3,,3,KANTO,kanto routes,NATURE,FORGE,Brawler,common,,
L100,1,,1,KANTO,safari preserve,BRAWN,,Glass nuke,uncommon,,
L101,1,,3,KANTO,cinnabar,TERRA,NATURE,Pacer,uncommon,16,
L101,2,,3,KANTO,cinnabar,TERRA,NATURE,Pacer,uncommon,34,
L101,3,,3,KANTO,cinnabar,TERRA,NATURE,Pacer,uncommon,,
L102,1,,2,KANTO,kanto routes,FROST,DRAKE,Drainer,uncommon,16,
L102,2,,2,KANTO,kanto routes,FROST,DRAKE,Drainer,uncommon,,
L103,1,,1,KANTO,safari preserve,BASIC,,Trickster,common,,
L104,1,,3,KANTO,safari preserve,TERRA,,Dodger,uncommon,16,
L104,2,,3,KANTO,safari preserve,TERRA,,Dodger,uncommon,34,
L104,3,,3,KANTO,safari preserve,TERRA,,Dodger,uncommon,,
L105,1,,2,KANTO,kanto routes,SPIRIT,,Wall,uncommon,16,
L105,2,,2,KANTO,kanto routes,SPIRIT,,Wall,uncommon,,
L106,1,NIPVOLE,2,CH1,route grass,BASIC,,Dodger,common,16,approved Batch 1
L106,2,BURROWDROVE,2,CH1,route grass,BASIC,,Dodger,common,,approved Batch 1
L107,1,DRISKIT,2,CH1,route grass,BASIC,GALE,Glass nuke,common,16,approved Batch 1
L107,2,DRISKADE,2,CH1,route grass,BASIC,GALE,Glass nuke,common,,approved Batch 1
L108,1,CHITTERLING,3,CH1,route grass,INSECT,,Drainer,common,16,approved Batch 1
L108,2,MITESWARM,3,CH1,route grass,INSECT,,Drainer,common,34,approved Batch 1
L108,3,HIVEMAW,3,CH1,route grass,INSECT,,Drainer,common,,approved Batch 1
L109,1,THISTLEKIT,1,CH1,forest edge,NATURE,,Trickster,common,,approved Batch 1
L110,1,GLIMMERFLY,2,CH1,dusk routes,INSECT,SPIRIT,Pacer,uncommon,16,approved Batch 1
L110,2,DUSKMOTH,2,CH1,dusk routes,INSECT,SPIRIT,Pacer,uncommon,,approved Batch 1
L111,1,GROTTLE,2,TBD,cave,STONE,,Wall,common,16,approved Batch 2 - chapter TBD
L111,2,STALAGNAW,2,TBD,cave,STONE,,Wall,common,,approved Batch 2 - chapter TBD
L112,1,DRILLNOUT,2,TBD,cave,STONE,INSECT,Glass nuke,uncommon,16,approved Batch 2 - chapter TBD
L112,2,BORESCARAB,2,TBD,cave,STONE,INSECT,Glass nuke,uncommon,,approved Batch 2 - chapter TBD
L113,1,RUBBLEPUP,3,TBD,rocky slopes,TERRA,,Brawler,uncommon,16,approved Batch 2 - chapter TBD
L113,2,SCREEHOUND,3,TBD,rocky slopes,TERRA,,Brawler,uncommon,34,approved Batch 2 - chapter TBD
L113,3,TALUSFANG,3,TBD,rocky slopes,TERRA,,Brawler,uncommon,,approved Batch 2 - chapter TBD
L114,1,OREWING,2,TBD,mountain pass,STONE,GALE,Pacer,uncommon,16,approved Batch 2 - chapter TBD
L114,2,IRONROC,2,TBD,mountain pass,STONE,GALE,Pacer,uncommon,,approved Batch 2 - chapter TBD
L115,1,PUMICETTE,2,TBD,volcanic cave,FLAME,STONE,Wall,uncommon,16,approved Batch 2 - chapter TBD
L115,2,MAGMACRAG,2,TBD,volcanic cave,FLAME,STONE,Wall,uncommon,,approved Batch 2 - chapter TBD
L116,1,PEBBLAW,3,TBD,beach,STONE,AQUA,Counter-tank,uncommon,16,approved Batch 3 - chapter TBD
L116,2,CARAPACE,3,TBD,beach,STONE,AQUA,Counter-tank,uncommon,34,approved Batch 3 - chapter TBD
L116,3,KABULORD,3,TBD,beach,STONE,AQUA,Counter-tank,uncommon,,approved Batch 3 - chapter TBD
L117,1,SPOUTLING,2,TBD,coast,AQUA,,Glass nuke,common,16,approved Batch 3 - chapter TBD
L117,2,GEYSARK,2,TBD,coast,AQUA,,Glass nuke,common,,approved Batch 3 - chapter TBD
L118,1,SEADRIFT,3,TBD,open sea,AQUA,,Pacer,uncommon,16,approved Batch 3 - chapter TBD
L118,2,CURRENTINE,3,TBD,open sea,AQUA,,Pacer,uncommon,34,approved Batch 3 - chapter TBD
L118,3,MAERWAKE,3,TBD,open sea,AQUA,,Pacer,uncommon,,approved Batch 3 - chapter TBD
L119,1,MIREPUP,2,TBD,swamp,VENOM,TERRA,Brawler,common,16,approved Batch 3 - chapter TBD
L119,2,BOGFANG,2,TBD,swamp,VENOM,TERRA,Brawler,common,,approved Batch 3 - chapter TBD
L120,1,REEDWISP,2,TBD,marsh,NATURE,SPIRIT,Trickster,uncommon,16,approved Batch 3 - chapter TBD
L120,2,MARSHADE,2,TBD,marsh,NATURE,SPIRIT,Trickster,uncommon,,approved Batch 3 - chapter TBD
L121,1,BRINEHISS,2,TBD,salt marsh,AQUA,VENOM,Drainer,uncommon,16,approved Batch 3 - chapter TBD
L121,2,SALTWYRM,2,TBD,salt marsh,AQUA,VENOM,Drainer,uncommon,,approved Batch 3 - chapter TBD
L122,1,CORALCLAW,2,TBD,reef,AQUA,STONE,Wall,uncommon,16,approved Batch 3 - chapter TBD
L122,2,REEFMAUL,2,TBD,reef,AQUA,STONE,Wall,uncommon,,approved Batch 3 - chapter TBD
L123,1,BRAMBLEKIT,3,TBD,deep forest,NATURE,,Brawler,uncommon,16,approved Batch 4 - chapter TBD
L123,2,THORNJACK,3,TBD,deep forest,NATURE,,Brawler,uncommon,34,approved Batch 4 - chapter TBD
L123,3,BRIARFANG,3,TBD,deep forest,NATURE,,Brawler,uncommon,,approved Batch 4 - chapter TBD
L124,1,MANTILL,2,TBD,forest,INSECT,NATURE,Glass nuke,uncommon,16,approved Batch 4 - chapter TBD
L124,2,GLAIVEWING,2,TBD,forest,INSECT,NATURE,Glass nuke,uncommon,,approved Batch 4 - chapter TBD
L125,1,ACORNTLE,3,TBD,woodland,NATURE,STONE,Wall,common,16,approved Batch 4 - chapter TBD
L125,2,OAKWARD,3,TBD,woodland,NATURE,STONE,Wall,common,34,approved Batch 4 - chapter TBD
L125,3,TIMBERHIDE,3,TBD,woodland,NATURE,STONE,Wall,common,,approved Batch 4 - chapter TBD
L126,1,FAWNDLE,2,TBD,meadow,NATURE,,Pacer,common,16,approved Batch 4 - chapter TBD
L126,2,STRIDEHART,2,TBD,meadow,NATURE,,Pacer,common,,approved Batch 4 - chapter TBD
L127,1,DUSKWING,2,TBD,deep wood,NATURE,SPIRIT,Trickster,uncommon,16,approved Batch 4 - chapter TBD
L127,2,NOCTHARE,2,TBD,deep wood,NATURE,SPIRIT,Trickster,uncommon,,approved Batch 4 - chapter TBD
L128,1,BUZZGRUB,3,TBD,forest,INSECT,,Glass nuke,common,16,approved Batch 4 - chapter TBD
L128,2,WASPRITE,3,TBD,forest,INSECT,,Glass nuke,common,34,approved Batch 4 - chapter TBD
L128,3,VESPINE,3,TBD,forest,INSECT,,Glass nuke,common,,approved Batch 4 - chapter TBD
L129,1,MOSSPAW,2,TBD,forest floor,NATURE,TERRA,Brawler,uncommon,16,approved Batch 4 - chapter TBD
L129,2,LUMBROCK,2,TBD,forest floor,NATURE,TERRA,Brawler,uncommon,,approved Batch 4 - chapter TBD
L130,1,PETALISK,2,TBD,glade,NATURE,,Drainer,common,16,approved Batch 4 - chapter TBD
L130,2,BLOOMAW,2,TBD,glade,NATURE,,Drainer,common,,approved Batch 4 - chapter TBD
L131,1,CANOPER,2,TBD,canopy,GALE,NATURE,Pacer,uncommon,16,approved Batch 4 - chapter TBD
L131,2,SOARTALON,2,TBD,canopy,GALE,NATURE,Pacer,uncommon,,approved Batch 4 - chapter TBD
